url,canonical,canonical_status,meta_robots,note
"https://devlo.ch/","https://devlo.ch/","self","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",""
"https://devlo.ch/telephone","","missing","",""
"https://devlo.ch/academy-notre-appel/","https://devlo.ch/academy-notre-appel/","self","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",""
"https://devlo.ch/formation-prospection-b2b/","https://devlo.ch/formation-prospection-b2b/","self","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",""
"https://devlo.ch/en/","https://devlo.ch/en/","self","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",""
"https://devlo.ch/de/","https://devlo.ch/de/","self","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",""
"https://devlo.ch/resultats-cas-etudes/","https://devlo.ch/resultats-cas-etudes/","self","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",""
"https://devlo.ch/blog-list/","https://devlo.ch/blog-list/","self","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",""
"https://devlo.ch/telephone/","https://devlo.ch/telephone/","self","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",""
"https://devlo.ch/resultats/biocarburants-52-rendez-vous/","https://devlo.ch/resultats/biocarburants-52-rendez-vous/","self","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",""
"https://devlo.ch/resultats/proprete-urbaine-71-rendez-vous/","https://devlo.ch/resultats/proprete-urbaine-71-rendez-vous/","self","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",""
"https://devlo.ch/resultats/mobilite-40-prospects/","https://devlo.ch/resultats/mobilite-40-prospects/","self","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",""
"https://devlo.ch/resultats/biodiversite-70-rendez-vous/","https://devlo.ch/resultats/biodiversite-70-rendez-vous/","self","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",""
"https://devlo.ch/resultats/cybersecurite-4500-entreprises/","https://devlo.ch/resultats/cybersecurite-4500-entreprises/","self","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",""
"https://devlo.ch/resultats/audiovisuel-16-rendez-vous/","https://devlo.ch/resultats/audiovisuel-16-rendez-vous/","self","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",""
"https://devlo.ch/resultats/immobilier-11-prospects/","https://devlo.ch/resultats/immobilier-11-prospects/","self","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",""
"https://devlo.ch/resultats/formation-14-rendez-vous/","https://devlo.ch/resultats/formation-14-rendez-vous/","self","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",""
"https://devlo.ch/resultats/hr-54-rendez-vous-dach/","https://devlo.ch/resultats/hr-54-rendez-vous-dach/","self","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",""
"https://devlo.ch/resultats/merchandising-23-prospects/","https://devlo.ch/resultats/merchandising-23-prospects/","self","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",""
"https://devlo.ch/resultats/immobilier-30-prospects/","https://devlo.ch/resultats/immobilier-30-prospects/","self","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",""
"https://devlo.ch/resultats/logiciel-comptable-200k-ca/","https://devlo.ch/resultats/logiciel-comptable-200k-ca/","self","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",""
"https://devlo.ch/notrerendez-vous/","https://devlo.ch/notrerendez-vous/","self","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",""
"https://devlo.ch/terms/","https://devlo.ch/terms/","self","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",""
"https://devlo.ch/en/academy-our-call/","https://devlo.ch/en/academy-our-call/","self","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",""
"https://devlo.ch/de/akademie-unser-ruf/","https://devlo.ch/de/akademie-unser-ruf/","self","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",""
"https://devlo.ch/en/b2b-sales-training-academy/","https://devlo.ch/en/b2b-sales-training-academy/","self","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",""
"https://devlo.ch/de/ausbildung-prospektion-b2b/","https://devlo.ch/de/ausbildung-prospektion-b2b/","self","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",""
"https://devlo.ch/en/call/","https://devlo.ch/en/call/","self","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",""
"https://devlo.ch/en/results_cas_studies/","https://devlo.ch/en/results_cas_studies/","self","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",""
"https://devlo.ch/en/blog/","https://devlo.ch/en/blog/","self","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",""
"https://devlo.ch/en/casestudy/biofuels-52-sales-meetings/","https://devlo.ch/en/casestudy/biofuels-52-sales-meetings/","self","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",""
"https://devlo.ch/en/casestudy/urban-cleanliness-71-meetings/","https://devlo.ch/en/casestudy/urban-cleanliness-71-meetings/","self","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",""
"https://devlo.ch/en/casestudy/mobility-40-prospects/","https://devlo.ch/en/casestudy/mobility-40-prospects/","self","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",""
"https://devlo.ch/en/casestudy/biodiversity-70-meetings/","https://devlo.ch/en/casestudy/biodiversity-70-meetings/","self","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",""
"https://devlo.ch/en/casestudy/cybersecurity-4500-companies/","https://devlo.ch/en/casestudy/cybersecurity-4500-companies/","self","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",""
"https://devlo.ch/en/casestudy/audiovisual-16-meetings/","https://devlo.ch/en/casestudy/audiovisual-16-meetings/","self","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",""
"https://devlo.ch/en/casestudy/commercial-real-estate-11-prospects/","https://devlo.ch/en/casestudy/commercial-real-estate-11-prospects/","self","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",""
"https://devlo.ch/en/casestudy/learning-development-14-meetings/","https://devlo.ch/en/casestudy/learning-development-14-meetings/","self","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",""
"https://devlo.ch/en/casestudy/hr-54-meetings-dach/","https://devlo.ch/en/casestudy/hr-54-meetings-dach/","self","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",""
"https://devlo.ch/en/casestudy/merchandising-23-prospects/","https://devlo.ch/en/casestudy/merchandising-23-prospects/","self","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",""
"https://devlo.ch/en/casestudy/real-estate-30-prospects/","https://devlo.ch/en/casestudy/real-estate-30-prospects/","self","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",""
"https://devlo.ch/en/casestudy/accounting-200k-revenue/","https://devlo.ch/en/casestudy/accounting-200k-revenue/","self","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",""
"https://devlo.ch/en/our-call/","https://devlo.ch/en/our-call/","self","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",""
"https://devlo.ch/en/terms/","https://devlo.ch/en/terms/","self","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",""
"https://devlo.ch/de/telefonanruf/","https://devlo.ch/de/telefonanruf/","self","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",""
"https://devlo.ch/de/ergebnisse_fall_studien/","https://devlo.ch/de/ergebnisse_fall_studien/","self","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",""
"https://devlo.ch/de/blog/","https://devlo.ch/de/blog/","self","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",""
"https://devlo.ch/de/fallstudien/biokraftstoffe-52-termine/","https://devlo.ch/de/fallstudien/biokraftstoffe-52-termine/","self","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",""
"https://devlo.ch/de/fallstudien/stadtreinigung-71-termine/","https://devlo.ch/de/fallstudien/stadtreinigung-71-termine/","self","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",""
"https://devlo.ch/de/fallstudien/mobilitat-40-interessenten/","https://devlo.ch/de/fallstudien/mobilitat-40-interessenten/","self","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",""
"https://devlo.ch/de/fallstudien/biodiversitat-70-termine/","https://devlo.ch/de/fallstudien/biodiversitat-70-termine/","self","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",""
"https://devlo.ch/de/fallstudien/cybersicherheit-4500-unternehmen/","https://devlo.ch/de/fallstudien/cybersicherheit-4500-unternehmen/","self","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",""
"https://devlo.ch/de/fallstudien/av-integration-16-termine/","https://devlo.ch/de/fallstudien/av-integration-16-termine/","self","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",""
"https://devlo.ch/de/fallstudien/gewerbeimmobilien-11-interessenten/","https://devlo.ch/de/fallstudien/gewerbeimmobilien-11-interessenten/","self","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",""
"https://devlo.ch/de/fallstudien/training-14-termine/","https://devlo.ch/de/fallstudien/training-14-termine/","self","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",""
"https://devlo.ch/de/fallstudien/hr-54-termine-dach/","https://devlo.ch/de/fallstudien/hr-54-termine-dach/","self","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",""
"https://devlo.ch/de/fallstudien/merchandising-23-interessenten/","https://devlo.ch/de/fallstudien/merchandising-23-interessenten/","self","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",""
"https://devlo.ch/de/fallstudien/immobilien-30-interessenten/","https://devlo.ch/de/fallstudien/immobilien-30-interessenten/","self","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",""
"https://devlo.ch/de/fallstudien/buchhaltungssoftware-200k-umsatz/","https://devlo.ch/de/fallstudien/buchhaltungssoftware-200k-umsatz/","self","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",""
"https://devlo.ch/de/unser-termin/","https://devlo.ch/de/unser-termin/","self","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",""
"https://devlo.ch/de/terms/","https://devlo.ch/de/terms/","self","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",""
"https://devlo.ch/resultats-cas-etudes/page/2/","https://devlo.ch/resultats-cas-etudes/","cross-page","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",""
"https://devlo.ch/prospection-commerciale-b2b/","https://devlo.ch/prospection-commerciale-b2b/","self","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",""
"https://devlo.ch/courriel-quelquun-vendre-quelque-chose/","https://devlo.ch/courriel-quelquun-vendre-quelque-chose/","self","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",""
"https://devlo.ch/developpement-ventes-peche-au-harpon/","https://devlo.ch/developpement-ventes-peche-au-harpon/","self","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",""
"https://devlo.ch/lancement-devlo-partenaire-de-confiance-generation-de-prospects/","https://devlo.ch/lancement-devlo-partenaire-de-confiance-generation-de-prospects/","self","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",""
"https://devlo.ch/externaliser-le-developpement-des-ventes-b2b-comment-eviter-les-depenses-excessives/","https://devlo.ch/externaliser-le-developpement-des-ventes-b2b-comment-eviter-les-depenses-excessives/","self","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",""
"https://devlo.ch/5-raisons-pour-lesquelles-la-prospection-commerciale-b2b-est-cruciale/","https://devlo.ch/5-raisons-pour-lesquelles-la-prospection-commerciale-b2b-est-cruciale/","self","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",""
"https://devlo.ch/oui-a-reduction-friction-commerciale/","https://devlo.ch/oui-a-reduction-friction-commerciale/","self","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",""
"https://devlo.ch/personnalisation-digitalisation-sont-si-importantes/","https://devlo.ch/personnalisation-digitalisation-sont-si-importantes/","self","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",""
"https://devlo.ch/indicateurs-de-performance-elimines-2020/","https://devlo.ch/indicateurs-de-performance-elimines-2020/","self","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",""
"https://devlo.ch/2020-leaders-equipes-vente-b2b/","https://devlo.ch/2020-leaders-equipes-vente-b2b/","self","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",""
"https://devlo.ch/mark-roberge-predictions-prescriptions-2021/","https://devlo.ch/mark-roberge-predictions-prescriptions-2021/","self","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",""
"https://devlo.ch/en/results_cas_studies/page/2/","https://devlo.ch/en/results_cas_studies/","cross-page","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",""
"https://devlo.ch/blog/","https://devlo.ch/blog/","self","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",""
"https://devlo.ch/en/author/charlesperret/","","missing","noindex, follow",""
"https://devlo.ch/en/ultimate-sales-training-course/","https://devlo.ch/en/ultimate-sales-training-course/","self","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",""
"https://devlo.ch/en/category/b2b/","","missing","noindex, follow",""
"https://devlo.ch/en/personalized-b2b-sales-sequences/","https://devlo.ch/en/personalized-b2b-sales-sequences/","self","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",""
"https://devlo.ch/en/sales-development-is-like-spearfishing/","https://devlo.ch/en/sales-development-is-like-spearfishing/","self","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",""
"https://devlo.ch/en/devlo-b2b-lead-generation-partner/","https://devlo.ch/en/devlo-b2b-lead-generation-partner/","self","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",""
"https://devlo.ch/en/outsourcing-b2b-sales-development-avoid-overspending/","https://devlo.ch/en/outsourcing-b2b-sales-development-avoid-overspending/","self","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",""
"https://devlo.ch/en/5-reasons-why-b2b-sales-prospecting-is-essential/","https://devlo.ch/en/5-reasons-why-b2b-sales-prospecting-is-essential/","self","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",""
"https://devlo.ch/en/yes-to-reducing-sales-friction/","https://devlo.ch/en/yes-to-reducing-sales-friction/","self","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",""
"https://devlo.ch/en/personalisation-digitalisation-are-so-important/","https://devlo.ch/en/personalisation-digitalisation-are-so-important/","self","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",""
"https://devlo.ch/en/eliminated-kpis-in-2020/","https://devlo.ch/en/eliminated-kpis-in-2020/","self","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",""
"https://devlo.ch/en/2020-b2b-sales-leaders-teams/","https://devlo.ch/en/2020-b2b-sales-leaders-teams/","self","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",""
"https://devlo.ch/de/ergebnisse_fall_studien/page/2/","https://devlo.ch/de/ergebnisse_fall_studien/","cross-page","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",""
"https://devlo.ch/de/author/charlesperret/","","missing","noindex, follow",""
"https://devlo.ch/de/ultimativer-verkaufstrainingskurs/","https://devlo.ch/de/ultimativer-verkaufstrainingskurs/","self","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",""
"https://devlo.ch/de/category/b2b/","","missing","noindex, follow",""
"https://devlo.ch/de/courriel-quelquun-vendre-quelque-chose/","https://devlo.ch/de/courriel-quelquun-vendre-quelque-chose/","self","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",""
"https://devlo.ch/de/developpement-ventes-peche-au-harpon/","https://devlo.ch/de/developpement-ventes-peche-au-harpon/","self","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",""
"https://devlo.ch/de/lancement-devlo-partenaire-de-confiance-generation-de-prospects/","https://devlo.ch/de/lancement-devlo-partenaire-de-confiance-generation-de-prospects/","self","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",""
"https://devlo.ch/de/externaliser-le-developpement-des-ventes-b2b-comment-eviter-les-depenses-excessives/","https://devlo.ch/de/externaliser-le-developpement-des-ventes-b2b-comment-eviter-les-depenses-excessives/","self","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",""
"https://devlo.ch/de/5-raisons-pour-lesquelles-la-prospection-commerciale-b2b-est-cruciale/","https://devlo.ch/de/5-raisons-pour-lesquelles-la-prospection-commerciale-b2b-est-cruciale/","self","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",""
"https://devlo.ch/de/oui-a-reduction-friction-commerciale/","https://devlo.ch/de/oui-a-reduction-friction-commerciale/","self","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",""
"https://devlo.ch/de/personnalisation-digitalisation-sont-si-importantes/","https://devlo.ch/de/personnalisation-digitalisation-sont-si-importantes/","self","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",""
"https://devlo.ch/de/indicateurs-de-performance-elimines-2020/","https://devlo.ch/de/indicateurs-de-performance-elimines-2020/","self","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",""
"https://devlo.ch/de/2020-leaders-equipes-vente-b2b/","https://devlo.ch/de/2020-leaders-equipes-vente-b2b/","self","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",""
"https://devlo.ch/resultats-cas-etudes/page/1/","","missing","",""
"https://devlo.ch/author/charlesperret/","","missing","noindex, follow",""
"https://devlo.ch/category/b2b/","","missing","noindex, follow",""
"https://devlo.ch/et_body_layout/theme-builder-layout/","","missing","",""
"https://devlo.ch/en/mark-roberge-predictions-prescriptions-2021/","https://devlo.ch/en/mark-roberge-predictions-prescriptions-2021/","self","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",""
"https://devlo.ch/de/mark-roberge-predictions-prescriptions-2021/","https://devlo.ch/de/mark-roberge-predictions-prescriptions-2021/","self","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",""
"https://devlo.ch/en/results_cas_studies/page/1/","","missing","",""
"https://devlo.ch/en/author/charlesperret/page/2/","","missing","noindex, follow",""
"https://devlo.ch/en/category/b2b/page/2/","","missing","noindex, follow",""
"https://devlo.ch/en/et_body_layout/theme-builder-layout/","","missing","",""
"https://devlo.ch/de/ergebnisse_fall_studien/page/1/","","missing","",""
"https://devlo.ch/de/author/charlesperret/page/2/","","missing","noindex, follow",""
"https://devlo.ch/de/category/b2b/page/2/","","missing","noindex, follow",""
"https://devlo.ch/de/et_body_layout/theme-builder-layout/","","missing","",""
"https://devlo.ch/author/charlesperret/page/2/","","missing","noindex, follow",""
"https://devlo.ch/category/b2b/page/2/","","missing","noindex, follow",""
"https://devlo.ch/en/author/charlesperret/page/3/","","missing","noindex, follow",""
"https://devlo.ch/de/author/charlesperret/page/3/","","missing","noindex, follow",""
"https://devlo.ch/author/charlesperret/page/3/","","missing","noindex, follow",""